#
# robots.txt
#
# This file is to prevent the crawling and indexing of certain parts
# of your site by web crawlers and spiders run by sites like Yahoo!
# and Google. By telling these "robots" where not to go on your site,
# you save bandwidth and server resources.
#
# This file will be ignored unless it is at the root of your host:
# Used:    http://example.com/robots.txt
# Ignored: http://example.com/site/robots.txt
#
# For more information about the robots.txt standard, see:
# http://www.robotstxt.org/robotstxt.html

User-agent: *
Disallow: /*taxonomy/term/1263
Disallow: /*taxonomy/term/1264
Disallow: /*taxonomy/term/1407
Disallow: /*taxonomy/term/1408
Disallow: /*taxonomy/term/1089
Disallow: /*taxonomy/term/1773
Disallow: /*taxonomy/term/1090
Disallow: /*taxonomy/term/1091
Disallow: /*taxonomy/term/1409
Disallow: /*taxonomy/term/1492
Disallow: /*taxonomy/term/1410
Disallow: /*taxonomy/term/1547
Disallow: /*taxonomy/term/1493
Disallow: /*taxonomy/term/1092
Disallow: /*taxonomy/term/1411
Disallow: /*taxonomy/term/1093
Disallow: /*taxonomy/term/1627
Disallow: /*taxonomy/term/1265
Disallow: /*taxonomy/term/1266
Disallow: /*taxonomy/term/1786
Disallow: /*taxonomy/term/1267
Disallow: /*taxonomy/term/1608
Disallow: /*taxonomy/term/1412
Disallow: /*taxonomy/term/1268
Disallow: /*taxonomy/term/1094
Disallow: /*taxonomy/term/1796
Disallow: /*taxonomy/term/1095
Disallow: /*taxonomy/term/1096
Disallow: /*taxonomy/term/1269
Disallow: /*taxonomy/term/1097
Disallow: /*taxonomy/term/1098
Disallow: /*taxonomy/term/1766
Disallow: /*taxonomy/term/1270
Disallow: /*taxonomy/term/1271
Disallow: /*taxonomy/term/1756
Disallow: /*taxonomy/term/1413
Disallow: /*taxonomy/term/1099
Disallow: /*taxonomy/term/1548
Disallow: /*taxonomy/term/1764
Disallow: /*taxonomy/term/1100
Disallow: /*taxonomy/term/1414
Disallow: /*taxonomy/term/1760
Disallow: /*taxonomy/term/1609
Disallow: /*taxonomy/term/1272
Disallow: /*taxonomy/term/1415
Disallow: /*taxonomy/term/1549
Disallow: /*taxonomy/term/1585
Disallow: /*taxonomy/term/1550
Disallow: /*taxonomy/term/1416
Disallow: /*taxonomy/term/1628
Disallow: /*taxonomy/term/1273
Disallow: /*taxonomy/term/1494
Disallow: /*taxonomy/term/1495
Disallow: /*taxonomy/term/1417
Disallow: /*taxonomy/term/1418
Disallow: /*taxonomy/term/1496
Disallow: /*taxonomy/term/1274
Disallow: /*taxonomy/term/1629
Disallow: /*taxonomy/term/1275
Disallow: /*taxonomy/term/1551
Disallow: /*taxonomy/term/1552
Disallow: /*taxonomy/term/1553
Disallow: /*taxonomy/term/1586
Disallow: /*taxonomy/term/1497
Disallow: /*taxonomy/term/1419
Disallow: /*taxonomy/term/1554
Disallow: /*taxonomy/term/1420
Disallow: /*taxonomy/term/1421
Disallow: /*taxonomy/term/1498
Disallow: /*taxonomy/term/1587
Disallow: /*taxonomy/term/1638
Disallow: /*taxonomy/term/1723
Disallow: /*taxonomy/term/1610
Disallow: /*taxonomy/term/1724
Disallow: /*taxonomy/term/1611
Disallow: /*taxonomy/term/1612
Disallow: /*taxonomy/term/1588
Disallow: /*taxonomy/term/1613
Disallow: /*taxonomy/term/1276
Disallow: /*taxonomy/term/1614
Disallow: /*taxonomy/term/1277
Disallow: /*taxonomy/term/1589
Disallow: /*taxonomy/term/1630
Disallow: /*taxonomy/term/1639
Disallow: /*taxonomy/term/1499
Disallow: /*taxonomy/term/1278
Disallow: /*taxonomy/term/1279
Disallow: /*taxonomy/term/1761
Disallow: /*taxonomy/term/1101
Disallow: /*taxonomy/term/1102
Disallow: /*taxonomy/term/905
Disallow: /*taxonomy/term/899
Disallow: /*taxonomy/term/900
Disallow: /*taxonomy/term/902
Disallow: /*taxonomy/term/901
Disallow: /*taxonomy/term/903
Disallow: /*taxonomy/term/906
Disallow: /*taxonomy/term/907
Disallow: /*taxonomy/term/904
Disallow: /*taxonomy/term/784
Disallow: /*taxonomy/term/796
Disallow: /*taxonomy/term/797
Disallow: /*taxonomy/term/798
Disallow: /*taxonomy/term/799
Disallow: /*taxonomy/term/800
Disallow: /*taxonomy/term/801
Disallow: /*taxonomy/term/802
Disallow: /*taxonomy/term/803
Disallow: /*taxonomy/term/795
Disallow: /*taxonomy/term/794
Disallow: /*taxonomy/term/793
Disallow: /*taxonomy/term/785
Disallow: /*taxonomy/term/786
Disallow: /*taxonomy/term/787
Disallow: /*taxonomy/term/788
Disallow: /*taxonomy/term/804
Disallow: /*taxonomy/term/789
Disallow: /*taxonomy/term/790
Disallow: /*taxonomy/term/791
Disallow: /*taxonomy/term/792
Disallow: /*taxonomy/term/920
Disallow: /*taxonomy/term/934
Disallow: /*taxonomy/term/933
Disallow: /*taxonomy/term/921
Disallow: /*taxonomy/term/932
Disallow: /*taxonomy/term/931
Disallow: /*taxonomy/term/935
Disallow: /*taxonomy/term/930
Disallow: /*taxonomy/term/929
Disallow: /*taxonomy/term/928
Disallow: /*taxonomy/term/927
Disallow: /*taxonomy/term/926
Disallow: /*taxonomy/term/925
Disallow: /*taxonomy/term/924
Disallow: /*taxonomy/term/923
Disallow: /*taxonomy/term/922
Disallow: /*taxonomy/term/897
Disallow: /*taxonomy/term/883
Disallow: /*taxonomy/term/896
Disallow: /*taxonomy/term/895
Disallow: /*taxonomy/term/894
Disallow: /*taxonomy/term/893
Disallow: /*taxonomy/term/892
Disallow: /*taxonomy/term/891
Disallow: /*taxonomy/term/884
Disallow: /*taxonomy/term/898
Disallow: /*taxonomy/term/890
Disallow: /*taxonomy/term/889
Disallow: /*taxonomy/term/888
Disallow: /*taxonomy/term/887
Disallow: /*taxonomy/term/886
Disallow: /*taxonomy/term/885
Disallow: /*taxonomy/term/2391
Disallow: /*taxonomy/term/2962
Disallow: /*taxonomy/term/2315
Disallow: /*taxonomy/term/2246
Disallow: /*taxonomy/term/2173
Disallow: /*taxonomy/term/2486
Disallow: /*taxonomy/term/2400
Disallow: /*taxonomy/term/2506
Disallow: /*taxonomy/term/2222
Disallow: /*taxonomy/term/2458
Disallow: /*taxonomy/term/2389
Disallow: /*taxonomy/term/2250
Disallow: /*taxonomy/term/2129
Disallow: /*taxonomy/term/2395
Disallow: /*taxonomy/term/2923
Disallow: /*taxonomy/term/2462
Disallow: /*taxonomy/term/2305
Disallow: /*taxonomy/term/2860
Disallow: /*taxonomy/term/2342
Disallow: /*taxonomy/term/2900
Disallow: /*taxonomy/term/2641
Disallow: /*taxonomy/term/2868
Disallow: /*taxonomy/term/2871
Disallow: /*taxonomy/term/2367
Disallow: /*taxonomy/term/3004
Disallow: /*taxonomy/term/2343
Disallow: /*taxonomy/term/2614
Disallow: /*taxonomy/term/2148
Disallow: /*taxonomy/term/2405
Disallow: /*taxonomy/term/2982
Disallow: /*taxonomy/term/2909
Disallow: /*taxonomy/term/2527
Disallow: /*taxonomy/term/2981
Disallow: /*taxonomy/term/2463
Disallow: /*taxonomy/term/2156
Disallow: /*taxonomy/term/2554
Disallow: /*taxonomy/term/2511
Disallow: /*taxonomy/term/2286
Disallow: /*taxonomy/term/2590
Disallow: /*taxonomy/term/2232
Disallow: /*taxonomy/term/2433
Disallow: /*taxonomy/term/2468
Disallow: /*taxonomy/term/3011
Disallow: /*taxonomy/term/2896
Disallow: /*taxonomy/term/2131
Disallow: /*taxonomy/term/2520
Disallow: /*taxonomy/term/2504
Disallow: /*taxonomy/term/2973
Disallow: /*taxonomy/term/2917
Disallow: /*taxonomy/term/2190
Disallow: /*taxonomy/term/2441
Disallow: /*taxonomy/term/2514
Disallow: /*taxonomy/term/2948
Disallow: /*taxonomy/term/2968
Disallow: /*taxonomy/term/2146
Disallow: /*taxonomy/term/2130
Disallow: /*taxonomy/term/2875
Disallow: /*taxonomy/term/2387
Disallow: /*taxonomy/term/2373
Disallow: /*taxonomy/term/2561
Disallow: /*taxonomy/term/2218
Disallow: /*taxonomy/term/2516
Disallow: /*taxonomy/term/2498
Disallow: /*taxonomy/term/2920
Disallow: /*taxonomy/term/2255
Disallow: /*taxonomy/term/2133
Disallow: /*taxonomy/term/2388
Disallow: /*taxonomy/term/2420
Disallow: /*taxonomy/term/2423
Disallow: /*taxonomy/term/2150
Disallow: /*taxonomy/term/2979
Disallow: /*taxonomy/term/2562
Disallow: /*taxonomy/term/2159
Disallow: /*taxonomy/term/2613
Disallow: /*taxonomy/term/2548
Disallow: /*taxonomy/term/2461
Disallow: /*taxonomy/term/2243
Disallow: /*taxonomy/term/2231
Disallow: /*taxonomy/term/2908
Disallow: /*taxonomy/term/2959
Disallow: /*taxonomy/term/2551
Disallow: /*taxonomy/term/2546
Disallow: /*taxonomy/term/2375
Disallow: /*taxonomy/term/2118
Disallow: /*taxonomy/term/2151
Disallow: /*taxonomy/term/2220
Disallow: /*taxonomy/term/2213
Disallow: /*taxonomy/term/2565
Disallow: /*taxonomy/term/3016
Disallow: /*taxonomy/term/2447
Disallow: /*taxonomy/term/2530
Disallow: /*taxonomy/term/2203
Disallow: /*taxonomy/term/2403
Disallow: /*taxonomy/term/2128
Disallow: /*taxonomy/term/2976
Disallow: /*taxonomy/term/2467
Disallow: /*taxonomy/term/3081
Disallow: /*taxonomy/term/2385
Disallow: /*taxonomy/term/2162
Disallow: /*taxonomy/term/2120
Disallow: /*taxonomy/term/2359
Disallow: /*taxonomy/term/2397
Disallow: /*taxonomy/term/2358
Disallow: /*taxonomy/term/2238
Disallow: /*taxonomy/term/2576
Disallow: /*taxonomy/term/2974
Disallow: /*taxonomy/term/2473
Disallow: /*taxonomy/term/2474
Disallow: /*taxonomy/term/2288
Disallow: /*taxonomy/term/2543
Disallow: /*taxonomy/term/2966
Disallow: /*taxonomy/term/2398
Disallow: /*taxonomy/term/2594
Disallow: /*taxonomy/term/2550
Disallow: /*taxonomy/term/2143
Disallow: /*taxonomy/term/2924
Disallow: /*taxonomy/term/2166
Disallow: /*taxonomy/term/2168
Disallow: /*taxonomy/term/2242
Disallow: /*taxonomy/term/2127
Disallow: /*taxonomy/term/2175
Disallow: /*taxonomy/term/2507
Disallow: /*taxonomy/term/2189
Disallow: /*taxonomy/term/2591
Disallow: /*taxonomy/term/2912
Disallow: /*taxonomy/term/2469
Disallow: /*taxonomy/term/2311
Disallow: /*taxonomy/term/2998
Disallow: /*taxonomy/term/2902
Disallow: /*taxonomy/term/2170
Disallow: /*taxonomy/term/2167
Disallow: /*taxonomy/term/2140
Disallow: /*taxonomy/term/2228
Disallow: /*taxonomy/term/2245
Disallow: /*taxonomy/term/2321
Disallow: /*taxonomy/term/2332
Disallow: /*taxonomy/term/2440
Disallow: /*taxonomy/term/3018
Disallow: /*taxonomy/term/2399
Disallow: /*taxonomy/term/2384
Disallow: /*taxonomy/term/2415
Disallow: /*taxonomy/term/2442
Disallow: /*taxonomy/term/2922
Disallow: /*taxonomy/term/3012
Disallow: /*taxonomy/term/2369
Disallow: /*taxonomy/term/2368
Disallow: /*taxonomy/term/2895
Disallow: /*taxonomy/term/2448
Disallow: /*taxonomy/term/2253
Disallow: /*taxonomy/term/2884
Disallow: /*taxonomy/term/2370
Disallow: /*taxonomy/term/2928
Disallow: /*taxonomy/term/2874
Disallow: /*taxonomy/term/2595
Disallow: /*taxonomy/term/2952
Disallow: /*taxonomy/term/2459
Disallow: /*taxonomy/term/2249
Disallow: /*taxonomy/term/2557
Disallow: /*taxonomy/term/2141
Disallow: /*taxonomy/term/2413
Disallow: /*taxonomy/term/2194
Disallow: /*taxonomy/term/2287
Disallow: /*taxonomy/term/2227
Disallow: /*taxonomy/term/2396
Disallow: /*taxonomy/term/2555
Disallow: /*taxonomy/term/2863
Disallow: /*taxonomy/term/2470
Disallow: /*taxonomy/term/2552
Disallow: /*taxonomy/term/2517
Disallow: /*taxonomy/term/2164
Disallow: /*taxonomy/term/2925
Disallow: /*taxonomy/term/2149
Disallow: /*taxonomy/term/2424
Disallow: /*taxonomy/term/2226
Disallow: /*taxonomy/term/2427
Disallow: /*taxonomy/term/2969
Disallow: /*taxonomy/term/2515
Disallow: /*taxonomy/term/2540
Disallow: /*taxonomy/term/2154
Disallow: /*taxonomy/term/2549
Disallow: /*taxonomy/term/2233
Disallow: /*taxonomy/term/2155
Disallow: /*taxonomy/term/2571
Disallow: /*taxonomy/term/2331
Disallow: /*taxonomy/term/2323
Disallow: /*taxonomy/term/2446
Disallow: /*taxonomy/term/2488
Disallow: /*taxonomy/term/2965
Disallow: /*taxonomy/term/2229
Disallow: /*taxonomy/term/2978
Disallow: /*taxonomy/term/2340
Disallow: /*taxonomy/term/2964
Disallow: /*taxonomy/term/2575
Disallow: /*taxonomy/term/2371
Disallow: /*taxonomy/term/2585
Disallow: /*taxonomy/term/2862
Disallow: /*taxonomy/term/2953
Disallow: /*taxonomy/term/2717
Disallow: /*taxonomy/term/2451
Disallow: /*taxonomy/term/2887
Disallow: /*taxonomy/term/2538
Disallow: /*taxonomy/term/2601
Disallow: /*taxonomy/term/2161
Disallow: /*taxonomy/term/2628
Disallow: /*taxonomy/term/2977
Disallow: /*taxonomy/term/2145
Disallow: /*taxonomy/term/2496
Disallow: /*taxonomy/term/2381
Disallow: /*taxonomy/term/2592
Disallow: /*taxonomy/term/2586
Disallow: /*taxonomy/term/2980
Disallow: /*taxonomy/term/2327
Disallow: /*taxonomy/term/2490
Disallow: /*taxonomy/term/2456
Disallow: /*taxonomy/term/2471
Disallow: /*taxonomy/term/2419
Disallow: /*taxonomy/term/2892
Disallow: /*taxonomy/term/2950
Disallow: /*taxonomy/term/2319
Disallow: /*taxonomy/term/2573
Disallow: /*taxonomy/term/2436
Disallow: /*taxonomy/term/2963
Disallow: /*taxonomy/term/2312
Disallow: /*taxonomy/term/2165
Disallow: /*taxonomy/term/2273
Disallow: /*taxonomy/term/2947
Disallow: /*taxonomy/term/2160
Disallow: /*taxonomy/term/2999
Disallow: /*taxonomy/term/2191
Disallow: /*taxonomy/term/2309
Disallow: /*taxonomy/term/2147
Disallow: /*taxonomy/term/2889
Disallow: /*taxonomy/term/2559
Disallow: /*taxonomy/term/2416
Disallow: /*taxonomy/term/2485
Disallow: /*taxonomy/term/2365
Disallow: /*taxonomy/term/2642
Disallow: /*taxonomy/term/2866
Disallow: /*taxonomy/term/2382
Disallow: /*taxonomy/term/2121
Disallow: /*taxonomy/term/2108
Disallow: /*taxonomy/term/2452
Disallow: /*taxonomy/term/2241
Disallow: /*taxonomy/term/2239
Disallow: /*taxonomy/term/2139
Disallow: /*taxonomy/term/2138
Disallow: /*taxonomy/term/2523
Disallow: /*taxonomy/term/2132
Disallow: /*taxonomy/term/2317
Disallow: /*taxonomy/term/2378
Disallow: /*taxonomy/term/2596
Disallow: /*taxonomy/term/2648
Disallow: /*taxonomy/term/2972
Disallow: /*taxonomy/term/2898
Disallow: /*taxonomy/term/2646
Disallow: /*taxonomy/term/2584
Disallow: /*taxonomy/term/2244
Disallow: /*taxonomy/term/2626
Disallow: /*taxonomy/term/2503
Disallow: /*taxonomy/term/2570
Disallow: /*taxonomy/term/2234
Disallow: /*taxonomy/term/2510
Disallow: /*taxonomy/term/2364
Disallow: /*taxonomy/term/2872
Disallow: /*taxonomy/term/2377
Disallow: /*taxonomy/term/2443
Disallow: /*taxonomy/term/2629
Disallow: /*taxonomy/term/2865
Disallow: /*taxonomy/term/2518
Disallow: /*taxonomy/term/2545
Disallow: /*taxonomy/term/2645
Disallow: /*taxonomy/term/2861
Disallow: /*taxonomy/term/2136
Disallow: /*taxonomy/term/2366
Disallow: /*taxonomy/term/2870
Disallow: /*taxonomy/term/2135
Disallow: /*taxonomy/term/2859
Disallow: /*taxonomy/term/2533
Disallow: /*taxonomy/term/3019
Disallow: /*taxonomy/term/2556
Disallow: /*taxonomy/term/2235
Disallow: /*taxonomy/term/2627
Disallow: /*taxonomy/term/2568
Disallow: /*taxonomy/term/2606
Disallow: /*taxonomy/term/2406
Disallow: /*taxonomy/term/2124
Disallow: /*taxonomy/term/2489
Disallow: /*taxonomy/term/2905
Disallow: /*taxonomy/term/2252
Disallow: /*taxonomy/term/2483
Disallow: /*taxonomy/term/3020
Disallow: /*taxonomy/term/2605
Disallow: /*taxonomy/term/2525
Disallow: /*taxonomy/term/2888
Disallow: /*taxonomy/term/2316
Disallow: /*taxonomy/term/2248
Disallow: /*taxonomy/term/2122
Disallow: /*taxonomy/term/2535
Disallow: /*taxonomy/term/3009
Disallow: /*taxonomy/term/2481
Disallow: /*taxonomy/term/2109
Disallow: /*taxonomy/term/2450
Disallow: /*taxonomy/term/2196
Disallow: /*taxonomy/term/2117
Disallow: /*taxonomy/term/2394
Disallow: /*taxonomy/term/2439
Disallow: /*taxonomy/term/2435
Disallow: /*taxonomy/term/2465
Disallow: /*taxonomy/term/2971
Disallow: /*taxonomy/term/3085
Disallow: /*taxonomy/term/3000
Disallow: /*taxonomy/term/2363
Disallow: /*taxonomy/term/2541
Disallow: /*taxonomy/term/2567
Disallow: /*taxonomy/term/2434
Disallow: /*taxonomy/term/2675
Disallow: /*taxonomy/term/2484
Disallow: /*taxonomy/term/2158
Disallow: /*taxonomy/term/2356
Disallow: /*taxonomy/term/2522
Disallow: /*taxonomy/term/2411
Disallow: /*taxonomy/term/3002
Disallow: /*taxonomy/term/2123
Disallow: /*taxonomy/term/2553
Disallow: /*taxonomy/term/2417
Disallow: /*taxonomy/term/2418
Disallow: /*taxonomy/term/2513
Disallow: /*taxonomy/term/2597
Disallow: /*taxonomy/term/2910
Disallow: /*taxonomy/term/2110
Disallow: /*taxonomy/term/3082
Disallow: /*taxonomy/term/2224
Disallow: /*taxonomy/term/2236
Disallow: /*taxonomy/term/2225
Disallow: /*taxonomy/term/2341
Disallow: /*taxonomy/term/2328
Disallow: /*taxonomy/term/2500
Disallow: /*taxonomy/term/2256
Disallow: /*taxonomy/term/2345
Disallow: /*taxonomy/term/2906
Disallow: /*taxonomy/term/2647
Disallow: /*taxonomy/term/2349
Disallow: /*taxonomy/term/2472
Disallow: /*taxonomy/term/2444
Disallow: /*taxonomy/term/2221
Disallow: /*taxonomy/term/2885
Disallow: /*taxonomy/term/2505
Disallow: /*taxonomy/term/2337
Disallow: /*taxonomy/term/2422
Disallow: /*taxonomy/term/2536
Disallow: /*taxonomy/term/2890
Disallow: /*taxonomy/term/3083
Disallow: /*taxonomy/term/2295
Disallow: /*taxonomy/term/2482
Disallow: /*taxonomy/term/2867
Disallow: /*taxonomy/term/2716
Disallow: /*taxonomy/term/2497
Disallow: /*taxonomy/term/2911
Disallow: /*taxonomy/term/2329
Disallow: /*taxonomy/term/2296
Disallow: /*taxonomy/term/2494
Disallow: /*taxonomy/term/2126
Disallow: /*taxonomy/term/2604
Disallow: /*taxonomy/term/2383
Disallow: /*taxonomy/term/2916
Disallow: /*taxonomy/term/2904
Disallow: /*taxonomy/term/2970
Disallow: /*taxonomy/term/2967
Disallow: /*taxonomy/term/2572
Disallow: /*taxonomy/term/2558
Disallow: /*taxonomy/term/2347
Disallow: /*taxonomy/term/2386
Disallow: /*taxonomy/term/2915
Disallow: /*taxonomy/term/2425
Disallow: /*taxonomy/term/2563
Disallow: /*taxonomy/term/2588
Disallow: /*taxonomy/term/2521
Disallow: /*taxonomy/term/2603
Disallow: /*taxonomy/term/2313
Disallow: /*taxonomy/term/2325
Disallow: /*taxonomy/term/2537
Disallow: /*taxonomy/term/2491
Disallow: /*taxonomy/term/2223
Disallow: /*taxonomy/term/2247
Disallow: /*taxonomy/term/2487
Disallow: /*taxonomy/term/2528
Disallow: /*taxonomy/term/2531
Disallow: /*taxonomy/term/2460
Disallow: /*taxonomy/term/2202
Disallow: /*taxonomy/term/2330
Disallow: /*taxonomy/term/2390
Disallow: /*taxonomy/term/2593
Disallow: /*taxonomy/term/2951
Disallow: /*taxonomy/term/2886
Disallow: /*taxonomy/term/2336
Disallow: /*taxonomy/term/2134
Disallow: /*taxonomy/term/2421
Disallow: /*taxonomy/term/2374
Disallow: /*taxonomy/term/2569
Disallow: /*taxonomy/term/2338
Disallow: /*taxonomy/term/2276
Disallow: /*taxonomy/term/2125
Disallow: /*taxonomy/term/2492
Disallow: /*taxonomy/term/2534
Disallow: /*taxonomy/term/2512
Disallow: /*taxonomy/term/2346
Disallow: /*taxonomy/term/2357
Disallow: /*taxonomy/term/2858
Disallow: /*taxonomy/term/2314
Disallow: /*taxonomy/term/2320
Disallow: /*taxonomy/term/2566
Disallow: /*taxonomy/term/2899
Disallow: /*taxonomy/term/2279
Disallow: /*taxonomy/term/2509
Disallow: /*taxonomy/term/2254
Disallow: /*taxonomy/term/2882
Disallow: /*taxonomy/term/2306
Disallow: /*taxonomy/term/2269
Disallow: /*taxonomy/term/2542
Disallow: /*taxonomy/term/2431
Disallow: /*taxonomy/term/2303
Disallow: /*taxonomy/term/2409
Disallow: /*taxonomy/term/2197
Disallow: /*taxonomy/term/2454
Disallow: /*taxonomy/term/2264
Disallow: /*taxonomy/term/2392
Disallow: /*taxonomy/term/2475
Disallow: /*taxonomy/term/2894
Disallow: /*taxonomy/term/2282
Disallow: /*taxonomy/term/2883
Disallow: /*taxonomy/term/2393
Disallow: /*taxonomy/term/2185
Disallow: /*taxonomy/term/2949
Disallow: /*taxonomy/term/2212
Disallow: /*taxonomy/term/2198
Disallow: /*taxonomy/term/2302
Disallow: /*taxonomy/term/2217
Disallow: /*taxonomy/term/2401
Disallow: /*taxonomy/term/2560
Disallow: /*taxonomy/term/2901
Disallow: /*taxonomy/term/2495
Disallow: /*taxonomy/term/2268
Disallow: /*taxonomy/term/2291
Disallow: /*taxonomy/term/2326
Disallow: /*taxonomy/term/2192
Disallow: /*taxonomy/term/2308
Disallow: /*taxonomy/term/2880
Disallow: /*taxonomy/term/3008
Disallow: /*taxonomy/term/3007
Disallow: /*taxonomy/term/3080
Disallow: /*taxonomy/term/2361
Disallow: /*taxonomy/term/2177
Disallow: /*taxonomy/term/2290
Disallow: /*taxonomy/term/2477
Disallow: /*taxonomy/term/2478
Disallow: /*taxonomy/term/3017
Disallow: /*taxonomy/term/2260
Disallow: /*taxonomy/term/2195
Disallow: /*taxonomy/term/2464
Disallow: /*taxonomy/term/2153
Disallow: /*taxonomy/term/2174
Disallow: /*taxonomy/term/2907
Disallow: /*taxonomy/term/2333
Disallow: /*taxonomy/term/2493
Disallow: /*taxonomy/term/2152
Disallow: /*taxonomy/term/2215
Disallow: /*taxonomy/term/2216
Disallow: /*taxonomy/term/2376
Disallow: /*taxonomy/term/2921
Disallow: /*taxonomy/term/2277
Disallow: /*taxonomy/term/2941
Disallow: /*taxonomy/term/2360
Disallow: /*taxonomy/term/2208
Disallow: /*taxonomy/term/2380
Disallow: /*taxonomy/term/2938
Disallow: /*taxonomy/term/2466
Disallow: /*taxonomy/term/2281
Disallow: /*taxonomy/term/2913
Disallow: /*taxonomy/term/2204
Disallow: /*taxonomy/term/2163
Disallow: /*taxonomy/term/2172
Disallow: /*taxonomy/term/2210
Disallow: /*taxonomy/term/2526
Disallow: /*taxonomy/term/2975
Disallow: /*taxonomy/term/2984
Disallow: /*taxonomy/term/2453
Disallow: /*taxonomy/term/3021
Disallow: /*taxonomy/term/2414
Disallow: /*taxonomy/term/2209
Disallow: /*taxonomy/term/2502
Disallow: /*taxonomy/term/2350
Disallow: /*taxonomy/term/2237
Disallow: /*taxonomy/term/2402
Disallow: /*taxonomy/term/2564
Disallow: /*taxonomy/term/2142
Disallow: /*taxonomy/term/2578
Disallow: /*taxonomy/term/2519
Disallow: /*taxonomy/term/2301
Disallow: /*taxonomy/term/2903
Disallow: /*taxonomy/term/2263
Disallow: /*taxonomy/term/2457
Disallow: /*taxonomy/term/2144
Disallow: /*taxonomy/term/2119
Disallow: /*taxonomy/term/2137
Disallow: /*taxonomy/term/2251
Disallow: /*taxonomy/term/2214
Disallow: /*taxonomy/term/2157
Disallow: /*taxonomy/term/2881
Disallow: /*taxonomy/term/2334
Disallow: /*taxonomy/term/2318
Disallow: /*taxonomy/term/2184
Disallow: /*taxonomy/term/2112
Disallow: /*taxonomy/term/2649
Disallow: /*taxonomy/term/2410
Disallow: /*taxonomy/term/2582
Disallow: /*taxonomy/term/2429
Disallow: /*taxonomy/term/2300
Disallow: /*taxonomy/term/3022
Disallow: /*taxonomy/term/2407
Disallow: /*taxonomy/term/2335
Disallow: /*taxonomy/term/2171
Disallow: /*taxonomy/term/2455
Disallow: /*taxonomy/term/2438
Disallow: /*taxonomy/term/2274
Disallow: /*taxonomy/term/2869
Disallow: /*taxonomy/term/2379
Disallow: /*taxonomy/term/2344
Disallow: /*taxonomy/term/2298
Disallow: /*taxonomy/term/2206
Disallow: /*taxonomy/term/2580
Disallow: /*taxonomy/term/2199
Disallow: /*taxonomy/term/2176
Disallow: /*taxonomy/term/2258
Disallow: /*taxonomy/term/2211
Disallow: /*taxonomy/term/2449
Disallow: /*taxonomy/term/2293
Disallow: /*taxonomy/term/2294
Disallow: /*taxonomy/term/2304
Disallow: /*taxonomy/term/2259
Disallow: /*taxonomy/term/2355
Disallow: /*taxonomy/term/2324
Disallow: /*taxonomy/term/2480
Disallow: /*taxonomy/term/2271
Disallow: /*taxonomy/term/2354
Disallow: /*taxonomy/term/2372
Disallow: /*taxonomy/term/2230
Disallow: /*taxonomy/term/2310
Disallow: /*taxonomy/term/3014
Disallow: /*taxonomy/term/2432
Disallow: /*taxonomy/term/2351
Disallow: /*taxonomy/term/2267
Disallow: /*taxonomy/term/2240
Disallow: /*taxonomy/term/2857
Disallow: /*taxonomy/term/2445
Disallow: /*taxonomy/term/2307
Disallow: /*taxonomy/term/2348
Disallow: /*taxonomy/term/2266
Disallow: /*taxonomy/term/2261
Disallow: /*taxonomy/term/2408
Disallow: /*taxonomy/term/2539
Disallow: /*taxonomy/term/2285
Disallow: /*taxonomy/term/2529
Disallow: /*taxonomy/term/2877
Disallow: /*taxonomy/term/2201
Disallow: /*taxonomy/term/2205
Disallow: /*taxonomy/term/2547
Disallow: /*taxonomy/term/2939
Disallow: /*taxonomy/term/2583
Disallow: /*taxonomy/term/2275
Disallow: /*taxonomy/term/2297
Disallow: /*taxonomy/term/2188
Disallow: /*taxonomy/term/2428
Disallow: /*taxonomy/term/2879
Disallow: /*taxonomy/term/2111
Disallow: /*taxonomy/term/2544
Disallow: /*taxonomy/term/2878
Disallow: /*taxonomy/term/2945
Disallow: /*taxonomy/term/2289
Disallow: /*taxonomy/term/2508
Disallow: /*taxonomy/term/2339
Disallow: /*taxonomy/term/3013
Disallow: /*taxonomy/term/2322
Disallow: /*taxonomy/term/2587
Disallow: /*taxonomy/term/2299
Disallow: /*taxonomy/term/2181
Disallow: /*taxonomy/term/2630
Disallow: /*taxonomy/term/2278
Disallow: /*taxonomy/term/2352
Disallow: /*taxonomy/term/2283
Disallow: /*taxonomy/term/2179
Disallow: /*taxonomy/term/2944
Disallow: /*taxonomy/term/2207
Disallow: /*taxonomy/term/2940
Disallow: /*taxonomy/term/2589
Disallow: /*taxonomy/term/2864
Disallow: /*taxonomy/term/2219
Disallow: /*taxonomy/term/2943
Disallow: /*taxonomy/term/2577
Disallow: /*taxonomy/term/2284
Disallow: /*taxonomy/term/2257
Disallow: /*taxonomy/term/2169
Disallow: /*taxonomy/term/2272
Disallow: /*taxonomy/term/2200
Disallow: /*taxonomy/term/2426
Disallow: /*taxonomy/term/2262
Disallow: /*taxonomy/term/2292
Disallow: /*taxonomy/term/2180
Disallow: /*taxonomy/term/2476
Disallow: /*taxonomy/term/2270
Disallow: /*taxonomy/term/2574
Disallow: /*taxonomy/term/2479
Disallow: /*taxonomy/term/2581
Disallow: /*taxonomy/term/2183
Disallow: /*taxonomy/term/2178
Disallow: /*taxonomy/term/2265
Disallow: /*taxonomy/term/2942
Disallow: /*taxonomy/term/3005
Disallow: /*taxonomy/term/2182
